field,display_name,browse_link,external_link,badge,dc_map,schema_map
title,Title,,,,DCTERMS.title,headline
creator,Creator,,,,DCTERMS.creator,creator
date,Date Created,,,,DCTERMS.date,dateCreated
description,Description,,,,DCTERMS.description,description
subject,Subjects,true,,,DCTERMS.subject,keywords
location,Location,,,,,contentLocation
latitude,Latitude,,,true,,
longitude,Longitude,,,true,,
source,Source,,,,,
identifier,Source Identifier,,,true,,
type,Type,,,true,DCTERMS.type,
format,Format,,,true,,encodingFormat
language,Language,,,true,DCTERMS.language,
rightsstatement,,,,,DCTERMS.rights,license
